,Unnamed: 0,Nombre_de_T-doll,Tipo_de_Arma,Rol_de_T-doll,Tiempo_de_Produccion,Obtencion,Puntos_de_vida,Daño,Precision,Evasion,Cadencia_de_Disparo,Rol_de_Tdoll
61,61,100 Shiki,SMG,Main Tank,02:19:00,"Heavy, Normal",212.0,29.0,14.0,67.0,76.0,
62,62,M1014,SG,"Main Tank, Burst",07:14:00,Heavy,275.0,31.0,12.0,11.0,32.0,
63,63,AA-12,SG,"Main Tank,  Burst",08:12:00,Heavy,269.0,30.0,12.0,11.0,39.0,
64,64,M200,RF,Sure Hit,04:32:00,"Heavy, Normal",88.0,145.0,96.0,31.0,34.0,
65,65,M1895 CB,MG,"Burst,",00:05:00,"Drop, Event",190.0,90.0,26.0,23.0,131.0,
66,66,K5,HG,Versatile,00:53:00,Normal,66.0,29.0,52.0,81.0,62.0,
67,67,Steyr ACR,AR,DPS,04:08:00,Normal,124.0,46.0,45.0,42.0,91.0,
68,68,AUG Para,SMG,"Main Tank, Offtank",00:05:00,Dual Randomness Crate Reward,185.0,29.0,15.0,83.0,88.0,
69,69,Rex Zero 1,HG,Versatile,00:05:00,Normal,70.0,31.0,56.0,74.0,61.0,
70,70,Defender,SG,"Burst, Specialist",00:05:00,Drop,247.0,38.0,13.0,17.0,27.0,
71,71,QSB-91,HG,Specialist,00:05:00,Log-in Reward,70.0,36.0,58.0,72.0,53.0,
72,72,VSK-94,RF,Sustained,04:43:00,"Heavy, Normal",88.0,133.0,79.0,32.0,38.0,
73,73,GM6 Lynx,RF,Burst,00:05:00,Log-in Reward,84.0,135.0,75.0,30.0,33.0,
74,74,C14,RF,Burst,00:05:00,Log-in Reward,93.0,128.0,77.0,29.0,32.0,
75,75,Minos,SG,"Main Tank, Specialist",00:05:00,Event,286.0,39.0,12.0,11.0,24.0,
76,76,Medusa,AR,Versatile,00:05:00,Event,121.0,58.0,57.0,47.0,73.0,
77,77,Yurine,MG,Versatile,00:05:00,Event,182.0,93.0,29.0,24.0,128.0,
78,78,Jashin-Chan,SMG,Offtank,00:05:00,Event,204.0,26.0,13.0,75.0,81.0,
79,79,CAR,MG,Versatile,00:05:00,Log-in Reward,165.0,93.0,32.0,29.0,112.0,
80,80,RPK-203,MG,1st Volley,06:16:00,"Normal, Heavy",165.0,91.0,34.0,36.0,124.0,
81,81,PPD-40,SMG,"Support, Offtank",02:10:00,"Normal, Heavy",185.0,26.0,13.0,75.0,88.0,
82,82,FX-05,AR,Sustained,03:40:00,"Normal, Heavy",110.0,54.0,47.0,47.0,69.0,
83,83,AR-57,SMG,"Support, Offtank, Main Tank",02:16:00,"Normal, Heavy",183.0,26.0,14.0,74.0,92.0,
84,84,WKp,HG,Versatile,00:05:00,Login Reward,80.0,41.0,49.0,65.0,44.0,
85,85,AUG Para,SMG,Versatile,00:05:00,Unknown,,,,,,
86,86,PM1910,MG,1st Volley,00:05:00,Dual Randomness Clear 3-1 Ghost Sisters Infinity Map Drop,190.0,90.0,27.0,25.0,104.0,
87,87,Mondragon M1908,RF,Support,00:05:00,Dual Ranmdoness E2-1 Pollinosis Infinity Map Drop,84.0,112.0,74.0,34.0,41.0,
88,88,VHS,AR,Sustained,00:05:00,Event,116.0,57.0,54.0,47.0,78.0,
89,89,General Liu,RF,"Generalist, Support",00:05:00,Dual Randomness,80.0,139.0,88.0,30.0,40.0,
90,90,Pekola,RF,Versatile,00:05:00,Event,88.0,126.0,80.0,40.0,37.0,
91,91,De Lisle,RF,Versatile,05:00:00,Normal,102.0,109.0,87.0,38.0,37.0,
92,92,Falcon,RF,Specialist,00:05:00,Log-in Reward,88.0,140.0,71.0,28.0,32.0,
93,93,Six12,SG,Versatile,00:05:00,"Event, Log-in Reward",242.0,34.0,13.0,13.0,30.0,
94,94,Zas M76,RF,Versatile,00:05:00,Log-in Reward,84.0,110.0,78.0,35.0,37.0,
95,95,SL8,RF,Versatile,00:05:00,Event,85.0,120.0,78.0,39.0,41.0,
96,96,Agent Vector,SMG,Main Tank,00:05:00,Event,185.0,30.0,11.0,71.0,101.0,
97,97,Agent 416,AR,Burst,00:05:00,Event,121.0,51.0,46.0,44.0,76.0,
98,98,MAT-49,SMG,Versatile,00:05:00,Unknown,185.0,29.0,14.0,73.0,88.0,
99,99,Liberator,SG,Versatile,00:05:00,Heavy,231.0,36.0,12.0,15.0,30.0,
100,100,CAWS,SG,Specialist,00:05:00,Heavy,247.0,30.0,12.0,13.0,35.0,
101,101,DP-12,SG,Main Tank,08:13:00,Heavy,252.0,31.0,13.0,13.0,30.0,
102,102,Type64,SMG,Offtank,01:25:00,"Heavy, Normal",176.0,27.0,11.0,65.0,93.0,
103,103,ZB-26,MG,Sustained,06:26:00,Normal,182.0,100.0,30.0,31.0,116.0,
104,104,Triela,SG,Main Tank,00:05:00,Event,253.0,37.0,12.0,12.0,26.0,
105,105,Claes,MG,Specialist,00:05:00,Event,157.0,79.0,35.0,36.0,139.0,
106,106,Rico,RF,"Sustained,",00:05:00,Event,80.0,130.0,80.0,33.0,37.0,
107,107,Henrietta,SMG,Main Tank,00:05:00,Event,190.0,30.0,15.0,83.0,93.0,
108,108,Angelica ,AR,Burst,00:05:00,Event,121.0,55.0,57.0,46.0,75.0,
109,109,C-93,HG,Versatile,01:09:00,Normal,63.0,33.0,62.0,98.0,64.0,
110,110,KAC-PDW,SMG,Main Tank,02:20:00,"Heavy, Normal",180.0,33.0,14.0,71.0,81.0,
111,111,CR-21,AR,Sustained,03:35:00,"Heavy, Normal",110.0,48.0,52.0,43.0,81.0,
112,112,SIG-556,AR,Burst,03:54:00,"Heavy, Normal",121.0,53.0,46.0,45.0,76.0,
113,113,AK-Alfa,AR,Sustained,03:56:00,Normal,116.0,56.0,53.0,52.0,75.0,
114,114,Tabuk,RF,Sustained,04:25:00,Normal,84.0,115.0,81.0,36.0,39.0,
115,115,SVCh,RF,"Oddball, Damage/FP Self-Buffer",04:47:00,Normal,87.0,144.0,97.0,30.0,35.0,
116,116,Howa 89,AR,Sustained,04:08:00,Normal,,,,,,
117,117,Mas-38,SMG,Versatile,00:05:00,Log-in Reward,190.0,26.0,13.0,72.0,83.0,
118,118,SUB-2000,SMG,Offtank,00:05:00,Log-in Reward,194.0,27.0,13.0,66.0,84.0,
119,119,512,SG,Offtank,07:56:00,"Heavy, Normal",256.0,37.0,15.0,13.0,31.0,
120,120,PM5,SG,Main Tank,07:11:00,Normal,238.0,34.0,12.0,15.0,29.0,
121,121,LTLX-7000,SG,"Main Tank, Specialist",08:17:00,Normal,275.0,23.0,14.0,11.0,28.0,
122,122,M6 ASW,SG,"Main Tank, Specialist",08:08:00,Heavy,260.0,39.0,15.0,14.0,28.0,
123,123,TS12,SG,Main Tank,00:05:00,Log-in Reward,242.0,34.0,13.0,11.0,30.0,
124,124,StG-940,AR,Sustained,00:05:00,Log-in Reward,110.0,50.0,49.0,44.0,69.0,
125,125,HP-35,HG,Night,01:35:00,Normal,380.0,31.0,64.0,89.0,58.0,
126,126,RPK-16,MG,"Burst, Sustained,",06:16:00,"
Normal",165.0,85.0,37.0,36.0,129.0,
127,127,SAF,SMG,Offtank,02:10:00,Normal,900.0,25.0,14.0,69.0,99.0,
128,128,43M,SMG,Main Tank,00:05:00,Unknown,185.0,30.0,13.0,56.0,89.0,
129,129,R5 ,AR,Sustained,00:05:00,Unknown,124.0,55.0,54.0,46.0,76.0,
130,130,W - April Fools,AR,"Burst,",00:05:00,Event,113.0,52.0,51.0,46.0,79.0,
131,131,Amiya - April Fools,AR,Burst,00:05:00,Event,113.0,50.0,50.0,50.0,80.0,
132,132,Exusai-April Fools,SMG,"Offtank, Burst",00:05:00,Event,185.0,30.0,11.0,71.0,101.0,
133,133,CF05,SMG,Offtank,00:05:00,Drop,190.0,26.0,13.0,73.0,87.0,
134,134,M82,AR,Burst,00:05:00,Drop,113.0,51.0,45.0,46.0,75.0,
135,135,Webley,HG,Versatile,00:05:00,Event,86.0,29.0,66.0,81.0,57.0,
136,136,AK-15,AR,Burst,04:15:00,Normal,110.0,58.0,52.0,51.0,77.0,
137,137,C-MS,SMG,Main Tank,02:28:00," Heavy, Normal",185.0,32.0,15.0,75.0,87.0,
138,138,SRS,RF,Burst,00:05:00,Event,87.0,135.0,82.0,35.0,35.0,
139,139,M1911,HG,Specialist,00:20:00,Normal,73.0,27.0,50.0,74.0,57.0,
140,140,Type56-1,AR,Grenadier,03:25:00,"Heavy, Normal",138.0,53.0,35.0,35.0,69.0,
141,141,M2HB,MG,Burst,06:10:00,"Heavy, Normal",207.0,102.0,18.0,16.0,100.0,
142,142,M1918 BAR,MG,Burst,06:25:00,"Drop, Heavy, Normal",157.0,96.0,31.0,33.0,114.0,
143,143,SIG-510,AR,Burst,02:40:00,"Drop, Normal",116.0,56.0,41.0,37.0,59.0,
144,144,AUG,AR,Sustained,00:05:00,Event,121.0,55.0,57.0,46.0,75.0,
145,145,TAR-21,AR,Burst,03:30:00,"Drop, Heavy, Normal",105.0,49.0,48.0,44.0,79.0,
146,146,Galil,AR,"Sustained, Oddball",02:40:00,"Drop, Normal",105.0,50.0,44.0,43.0,66.0,
147,147,FNC,AR,"Burst, Sustained",03:20:00,"Drop, Heavy,  Normal",110.0,51.0,46.0,37.0,73.0,
148,148,FAMAS,AR,Burst,03:30:00,"Drop, Heavy, Normal",121.0,44.0,48.0,40.0,81.0,
149,149,L85A1,AR,Burst,02:50:00,"Drop, Normal",94.0,46.0,43.0,43.0,78.0,
150,150,416,AR,Burst,03:55:00,"Drop, Heavy, Normal",121.0,51.0,46.0,44.0,76.0,
151,151,M249 SAW,MG,"Burst, Night",00:05:00,Drop,157.0,79.0,35.0,36.0,139.0,
152,152,G36,AR,Sustained,03:40:00,"Heavy,  Normal",127.0,47.0,44.0,41.0,72.0,
153,153,G3,AR,Versatile,02:50:00,"Drop, Normal",110.0,55.0,46.0,38.0,61.0,
154,154,G41,AR,"Sustained, Damage/FP Self-Buffer",04:05:00,"Heavy, Normal",127.0,50.0,48.0,40.0,77.0,
155,155,StG44,AR,Burst,03:00:00,"Heavy, Normal",127.0,53.0,46.0,36.0,61.0,
156,156,AS Val,AR,"Night, Burst",03:30:00,"Drop, Heavy, Normal",132.0,39.0,46.0,49.0,75.0,
157,157,AK-47,AR,Burst,03:20:00,"Heavy, Normal",132.0,53.0,35.0,34.0,65.0,
158,158,ST AR-15,AR,Sustained,00:05:00,Unknown,105.0,48.0,50.0,50.0,77.0,
159,159,M4 SOPMOD II,AR,Grenadier,00:05:00,Unknown,110.0,50.0,49.0,44.0,78.0,
160,160,M4A1,AR,Damage/FP Self-Buffer,00:05:00,Completing 2-6,110.0,46.0,48.0,48.0,79.0,
161,161,M60,MG,"Burst, Night",06:10:00,"Drop, Heavy, Normal",182.0,92.0,26.0,26.0,111.0,
162,162,M1919A4,MG,Burst,05:40:00,"Heavy, Normal",182.0,96.0,26.0,22.0,99.0,
163,163,NTW-20,RF,Versatile,04:45:00,"Heavy, Normal",93.0,165.0,75.0,29.0,30.0,
164,164,Type88,RF,"Night, Burst",03:50:00,"Heavy, Normal",102.0,108.0,60.0,37.0,31.0,
165,165,G36C,SMG,Main Tank,02:30:00,"Heavy, Normal",203.0,32.0,13.0,65.0,83.0,
166,166,UMP45,SMG,Main Tank,02:15:00,"Drop, Heavy, Normal",185.0,28.0,13.0,74.0,82.0,
167,167,UMP40,SMG,"Sustained, Main Tank",00:05:00,Heavy,180.0,27.0,14.0,75.0,85.0,
168,168,UMP9,SMG,Main Tank,02:15:00,"Drop, Heavy, Normal",176.0,26.0,14.0,76.0,87.0,
169,169,P7,HG,Versatile,00:55:00,"Drop, Normal",63.0,32.0,62.0,83.0,61.0,
170,170,Mk23,HG,"Night,",00:50:00,"Drop, Normal",80.0,29.0,53.0,66.0,63.0,
171,171,SPP-1,HG,"Main Tank,",00:05:00,Event,76.0,35.0,61.0,75.0,48.0,
172,172,Calico M950A,HG,Versatile,01:05:00,Normal,76.0,30.0,55.0,68.0,72.0,
173,173,Grizzly,HG,Versatile,01:10:00,Normal,86.0,38.0,51.0,66.0,54.0,
174,174,IDW,SMG,Main Tank,01:10:00,"Drop, Normal",150.0,26.0,15.0,85.0,75.0,
175,175,LWMMG,MG,Burst,05:10:00,Drop,174.0,95.0,24.0,22.0,90.0,
176,176,Spectre-M4,SMG,Main Tank,01:20:00,"Drop, Normal",176.0,25.0,12.0,66.0,88.0,
177,177,MP-446,HG,Versatile,00:25:00,Normal,66.0,30.0,53.0,74.0,59.0,
178,178,FNP9,HG,Versatile,00:25:00,Normal,60.0,28.0,53.0,83.0,61.0,
179,179,Bren,MG,Burst,05:20:00,"Heavy, Normal",174.0,89.0,31.0,28.0,102.0,
180,180,MG3,MG,Burst,06:30:00,"Heavy, Normal",198.0,85.0,26.0,21.0,130.0,
181,181,MG34,MG,Burst,05:00:00,"Drop, Normal",165.0,85.0,22.0,25.0,120.0,
182,182,MG42,MG,Burst,05:50:00,"Heavy, Normal",165.0,92.0,23.0,26.0,132.0,
183,183,PK,MG,Burst,06:30:00,"Drop, Heavy, Normal",190.0,96.0,21.0,23.0,84.0,
184,184,RPD,MG,Burst,00:05:00,Unknown,165.0,82.0,34.0,34.0,121.0,
185,185,DP28,MG,Burst,05:00:00,"Heavy, Normal",141.0,88.0,28.0,31.0,114.0,
186,186,M16A1,AR,Specialist,00:05:00,Career Reward,121.0,47.0,46.0,44.0,75.0,
187,187,VM59,RF,Burst,03:20:00,"Heavy, Normal",97.0,104.0,52.0,25.0,38.0,
188,188,FAL,AR,Burst,03:45:00,"Heavy, Normal",132.0,57.0,43.0,38.0,72.0,
189,189,Astra,HG,Versatile,00:40:00,Normal,80.0,33.0,45.0,68.0,52.0,
190,190,PP-90,SMG,Main Tank,02:20:00,"Heavy, Normal",159.0,25.0,13.0,86.0,96.0,
191,191,PPS-43,SMG,Offtank,02:10:00,"Heavy, Normal",176.0,33.0,13.0,65.0,74.0,
192,192,PPSh-41,SMG,Offtank,01:50:00,"Heavy, Normal",194.0,26.0,11.0,56.0,93.0,
193,193,Vector,SMG,Offtank,02:35:00,"Drop, Heavy, Normal",185.0,30.0,11.0,71.0,101.0,
194,194,FMG-9,SMG,Main Tank,00:05:00,Drop,141.0,26.0,13.0,90.0,92.0,
195,195,Ingram,SMG,Main Tank,02:00:00,"Heavy, Normal",176.0,28.0,11.0,68.0,91.0,
196,196,M3,SMG,Offtank,01:30:00,"Drop, Normal",185.0,30.0,13.0,67.0,68.0,
197,197,Thompson,SMG,"Main Tank, Specialist",02:30:00,Heavy,238.0,31.0,12.0,56.0,82.0,
198,198,G17,HG,Versatile,00:05:00,Drop,63.0,29.0,58.0,87.0,61.0,
199,199,Type 92,HG,Versatile,00:35:00,Normal,63.0,31.0,46.0,80.0,61.0,
200,200,MP40,SMG,"Offtank, Molotov",01:30:00,"Drop, Normal",185.0,29.0,13.0,58.0,76.0,
201,201,C96,HG,Versatile,00:30:00,Normal,83.0,29.0,41.0,61.0,62.0,
202,202,P08,HG,Versatile,00:30:00,"Drop, Normal",70.0,31.0,46.0,80.0,55.0,
203,203,PPK,HG,Versatile,00:22:00,Normal,57.0,25.0,59.0,100.0,63.0,
204,204,P38,HG,Versatile,00:20:00,Normal,66.0,28.0,49.0,81.0,57.0,
205,205,Makarov,HG,Main Tank,00:40:00,Normal,63.0,26.0,61.0,96.0,61.0,
206,206,Stechkin,HG,Versatile,00:55:00,Normal,83.0,28.0,44.0,66.0,65.0,
207,207,Tokarev,HG,Debuffer,00:45:00,"Drop, Normal",86.0,31.0,47.0,66.0,52.0,
208,208,M1895 Nagant Revolver,HG,Debuffer,00:20:00,"Drop, Normal",70.0,32.0,46.0,92.0,44.0,
209,209,M9,HG,Specialist,00:40:00,"Drop, Normal",76.0,29.0,56.0,66.0,61.0,
210,210,PP-2000,SMG,Offtank,01:10:00,Normal,159.0,30.0,11.0,74.0,80.0,
211,211,MP5,SMG,Force Shield,02:20:00,"Heavy, Normal",168.0,30.0,13.0,68.0,89.0,
212,212,FN49,RF,Burst,03:10:00,Normal,93.0,111.0,61.0,32.0,32.0,
213,213,SVT-38,RF,Versatile,03:30:00,"Heavy, Normal",84.0,110.0,59.0,34.0,34.0,
214,214,Lee-Enfield,RF,Sustained,05:00:00,"Heavy, Normal",80.0,135.0,78.0,40.0,36.0,
215,215,Type56R,RF,Versatile,00:05:00,"Drop, Event",93.0,103.0,65.0,36.0,36.0,
216,216,WA2000,RF,Burst,04:50:00,"Drop, Heavy, Normal",88.0,130.0,82.0,30.0,39.0,
217,217,G43,RF,"Night, Burst",03:10:00,Normal,80.0,111.0,58.0,28.0,40.0,
218,218,Kar98k,RF,Burst,04:40:00,"Heavy, Normal",84.0,135.0,78.0,41.0,34.0,
219,219,SV-98,RF,Versatile,03:40:00,"Heavy, Normal",84.0,122.0,74.0,28.0,37.0,
220,220,SVD,RF,Burst,04:15:00,"Heavy, Normal",80.0,130.0,80.0,33.0,37.0,
221,221,PTRD,RF,Versatile,04:30:00,"Drop, Heavy, Normal",93.0,159.0,75.0,29.0,28.0,
222,222,SKS,RF,Burst,03:30:00,Normal,93.0,100.0,59.0,34.0,34.0,
223,223,Mosin-Nagant,RF,Bamboo (RF),04:10:00,"Drop, Heavy, Normal",88.0,131.0,85.0,38.0,30.0,
224,224,Skorpion,SMG,Offtank,02:00:00,"Heavy, Normal",159.0,24.0,13.0,83.0,95.0,
225,225,M21,RF,Versatile,00:05:00,Drop,93.0,118.0,74.0,27.0,35.0,
226,226,M14,RF,Burst,03:40:00,"Heavy, Normal",84.0,108.0,71.0,27.0,43.0,
227,227,Springfield,RF,Versatile,04:25:00,"Drop, Heavy, Normal",84.0,128.0,72.0,40.0,32.0,
228,228,M1A1,RF,Sustained,00:05:00,Drop,84.0,95.0,77.0,42.0,38.0,
229,229,M1 Garand,RF,Versatile,04:00:00,"Heavy, Normal",88.0,120.0,62.0,28.0,37.0,
230,230,m45,SMG,Main Tank,01:20:00,"Heavy, Normal",185.0,30.0,12.0,62.0,74.0,
231,231,Micro Uzi,SMG,Offtank,01:40:00,"Heavy, Normal",159.0,24.0,11.0,79.0,104.0,
232,232,M38,SMG,Main Tank,01:30:00,"Drop, Normal",203.0,32.0,12.0,52.0,75.0,
233,233,STEN MkII,SMG,"Main Tank, Offtank",01:40:00,"Heavy, Normal",185.0,26.0,15.0,75.0,78.0,
234,234,MP7,SMG,Versatile,02:18:00,"Event, Heavy",198.0,30.0,13.0,69.0,91.0,
235,235,OTs-12,AR,Sustained,03:10:00,"Drop, Heavy, Normal",105.0,42.0,54.0,54.0,72.0,
236,236,F2000,AR,"Sustained, Damage/FP Self-Buffer",02:45:00,"Drop, Normal",105.0,42.0,44.0,40.0,81.0,
237,237,CZ-52,HG,Versatile,00:05:00,"Drop, Event, Log-in Reward",76.0,33.0,50.0,68.0,53.0,
238,238,RFB,AR,Sustained,03:58:00,"Heavy, Normal",105.0,69.0,68.0,49.0,54.0,
239,239,T91,AR,"Burst, Night",03:48:00,"Normal, Heavy",124.0,51.0,44.0,46.0,76.0,
240,240,PzB39,RF,Versatile,00:05:00,Unknown,84.0,148.0,71.0,31.0,32.0,
241,241,DSR-50,RF,Versatile,00:05:00,Unknown,82.0,163.0,87.0,33.0,31.0,
242,242,F1,SMG,Main Tank,00:05:00,"Drop,  Heavy",212.0,26.0,14.0,60.0,79.0,
243,243,KLIN,SMG,"Offtank, Molotov",00:05:00,Drop,190.0,25.0,11.0,74.0,95.0,
244,244,TMP,SMG,"Main Tank, Offtank",00:05:00,Event,150.0,28.0,14.0,77.0,93.0,
245,245,ART556,AR,Burst,00:05:00,Event,116.0,53.0,53.0,49.0,69.0,
246,246,Type81R,RF,"Night, Burst",00:05:00,Unknown,75.0,123.0,79.0,41.0,32.0,
247,247,PKP,MG,Burst,06:50:00,"Heavy, Normal",165.0,95.0,31.0,29.0,127.0,
248,248,Ribeyrolles,AR,"Specialist,",03:40:00,Normal,110.0,64.0,44.0,40.0,63.0,
249,249,Contender,HG,Versatile,01:02:00,Normal,66.0,46.0,85.0,82.0,44.0,
250,250,ASh-12.7,AR,Sustained,00:05:00,Event,110.0,65.0,41.0,36.0,59.0,
251,251,SCW,SMG,"Offtank, Oddball",00:05:00,Drop,168.0,30.0,12.0,68.0,91.0,
252,252,Spitfire,HG,Versatile,00:52:00,Normal,70.0,33.0,60.0,71.0,55.0,
253,253,Gr HK45,HG,Versatile,00:05:00,Log-in Reward,66.0,34.0,58.0,80.0,55.0,
254,254,CZ75,HG,Versatile,00:05:00,Event,66.0,34.0,62.0,74.0,66.0,
255,255,SPAS-12,SG,Main Tank,07:40:00,Heavy,275.0,33.0,11.0,9.0,32.0,
256,256,Type 97S,SG,DPS,00:05:00,Obtained from crafting 10 Heavy T-Doll Production,264.0,33.0,12.0,13.0,27.0,
257,257,Saiga-12,SG,Main Tank,08:05:00,Heavy,264.0,29.0,12.0,11.0,35.0,
258,258,RMB-93,SG,Main Tank,07:30:00,Heavy,242.0,30.0,11.0,13.0,25.0,
259,259,wz.29,RF,Burst,00:05:00,"Drop, Event, Log-in Reward",97.0,113.0,65.0,33.0,32.0,
260,260,T-5000,RF,Burst,04:10:00,"Heavy, Normal",90.0,126.0,85.0,28.0,36.0,
261,261,KSG,SG,Main Tank,08:00:00,Heavy,253.0,29.0,13.0,12.0,30.0,
